[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m163840/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m165888/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m167936/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m169984/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m172032/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m174080/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m176128/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m178176/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m180224/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m182272/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m184320/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m186368/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m188416/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m190464/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m192512/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m194560/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m196608/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m198656/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m200704/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m202752/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m204800/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m206848/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m208896/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m210944/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m212992/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m215040/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m217088/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m219136/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m221184/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m223232/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m225280/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m227328/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m229376/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m231424/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m233472/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m235520/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m237568/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m239616/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m241664/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m243712/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m245760/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m247808/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m249856/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m251904/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m253952/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m256000/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m258048/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m260096/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m262144/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m264192/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m266240/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m268288/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m270336/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m272384/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m274432/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m276480/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m278528/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m280576/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m282624/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m284672/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m286720/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m288768/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m290816/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m292864/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m294912/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m296960/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m299008/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m301056/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m303104/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m305152/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m307200/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m309248/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m311296/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m313344/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m315392/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m317440/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m319488/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m321536/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m323584/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m325632/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m327680/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m329728/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m331776/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m333824/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m335872/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m337920/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m339968/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m342016/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m344064/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m346112/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m348160/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m350208/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m352256/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m354304/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m356352/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m358400/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m360448/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m362496/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m364544/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m366592/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m368640/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m370688/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m372736/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m374784/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m376832/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m378880/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m380928/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m382976/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m385024/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m387072/12955648[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m389120/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m391168/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m393216/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m395264/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m397312/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m399360/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m401408/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m403456/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m405504/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m407552/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m409600/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m411648/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m413696/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m415744/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m417792/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m419840/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m421888/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m423936/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m425984/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m428032/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m430080/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m432128/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m434176/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m436224/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m438272/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m440320/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m442368/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m444416/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m446464/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m448512/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m450560/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m452608/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m454656/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m456704/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m458752/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m460800/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m462848/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m464896/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m466944/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m468992/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m471040/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m473088/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m475136/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m477184/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m479232/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m481280/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m483328/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m485376/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m487424/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m489472/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m491520/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m493568/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m495616/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m497664/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m499712/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m501760/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m503808/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m505856/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m507904/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m509952/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m512000/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m514048/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m516096/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m518144/12955648[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m520192/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m522240/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m524288/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m526336/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m528384/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m530432/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m532480/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m534528/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m536576/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m538624/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m540672/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m542720/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m544768/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m546816/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m548864/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m550912/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m552960/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m555008/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m557056/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m559104/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m561152/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m563200/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m565248/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m567296/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m569344/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m571392/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m573440/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m575488/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m577536/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m579584/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m581632/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m583680/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m585728/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m587776/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m589824/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m591872/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m593920/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m595968/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m598016/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m600064/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m602112/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m604160/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m606208/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m608256/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m610304/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m612352/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m614400/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m616448/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m618496/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m620544/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m622592/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m624640/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m626688/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m628736/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m630784/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m632832/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m634880/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m636928/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m638976/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m641024/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m643072/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m645120/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m647168/12955648[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m649216/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m651264/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m653312/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m655360/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m657408/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m659456/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m661504/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m663552/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m665600/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m667648/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m669696/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m671744/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m673792/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m675840/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m677888/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m679936/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m681984/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m684032/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m686080/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m688128/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m690176/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m692224/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m694272/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m696320/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m698368/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m700416/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m702464/12955648[0;30;48m] - [0;35;48m5%
