[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m163840/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m165888/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m167936/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m169984/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m172032/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m174080/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m176128/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m178176/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m180224/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m182272/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m184320/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m186368/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m188416/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m190464/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m192512/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m194560/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m196608/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m198656/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m200704/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m202752/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m204800/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m206848/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m208896/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m210944/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m212992/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m215040/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m217088/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m219136/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m221184/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m223232/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m225280/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m227328/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m229376/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m231424/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m233472/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m235520/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m237568/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m239616/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m241664/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m243712/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m245760/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m247808/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m249856/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m251904/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m253952/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m256000/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m258048/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m260096/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m262144/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m264192/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m266240/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m268288/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m270336/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m272384/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m274432/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m276480/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m278528/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m280576/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m282624/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m284672/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m286720/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m288768/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m290816/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m292864/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m294912/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m296960/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m299008/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m301056/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m303104/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m305152/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m307200/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m309248/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m311296/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m313344/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m315392/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m317440/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m319488/16025600[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m321536/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m323584/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m325632/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m327680/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m329728/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m331776/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m333824/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m335872/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m337920/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m339968/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m342016/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m344064/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m346112/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m348160/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m350208/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m352256/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m354304/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m356352/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m358400/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m360448/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m362496/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m364544/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m366592/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m368640/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m370688/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m372736/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m374784/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m376832/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m378880/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m380928/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m382976/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m385024/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m387072/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m389120/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m391168/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m393216/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m395264/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m397312/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m399360/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m401408/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m403456/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m405504/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m407552/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m409600/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m411648/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m413696/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m415744/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m417792/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m419840/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m421888/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m423936/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m425984/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m428032/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m430080/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m432128/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m434176/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m436224/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m438272/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m440320/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m442368/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m444416/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m446464/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m448512/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m450560/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m452608/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m454656/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m456704/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m458752/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m460800/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m462848/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m464896/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m466944/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m468992/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m471040/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m473088/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m475136/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m477184/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m479232/16025600[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m481280/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m483328/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m485376/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m487424/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m489472/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m491520/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m493568/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m495616/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m497664/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m499712/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m501760/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m503808/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m505856/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m507904/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m509952/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m512000/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m514048/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m516096/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m518144/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m520192/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m522240/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m524288/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m526336/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m528384/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m530432/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m532480/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m534528/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m536576/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m538624/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m540672/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m542720/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m544768/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m546816/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m548864/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m550912/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m552960/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m555008/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m557056/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m559104/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m561152/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m563200/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m565248/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m567296/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m569344/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m571392/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m573440/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m575488/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m577536/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m579584/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m581632/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m583680/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m585728/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m587776/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m589824/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m591872/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m593920/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m595968/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m598016/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m600064/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m602112/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m604160/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m606208/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m608256/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m610304/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m612352/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m614400/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m616448/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m618496/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m620544/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m622592/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m624640/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m626688/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m628736/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m630784/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m632832/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m634880/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m636928/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m638976/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m641024/16025600[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m643072/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m645120/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m647168/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m649216/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m651264/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m653312/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m655360/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m657408/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m659456/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m661504/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m663552/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m665600/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m667648/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m669696/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m671744/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m673792/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m675840/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m677888/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m679936/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m681984/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m684032/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m686080/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m688128/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m690176/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m692224/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m694272/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m696320/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m698368/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m700416/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m702464/16025600[0;30;48m] - [0;35;48m4%
